2009: {
    Topic 1:
	          2.  XXX/我爱你/适合/创业/徐小平/L5.12/汶川/地震/四川大学/寝室/拍/sina/000/​/汶川/地震/六周年/祭/2008/12/汶川 ...
	          3.  一组/惊人/数字/组合/2008/12/2025/汶川/地震/2011/11/2025/日本/地震/2014/2025/飞机/全是/时隔/三年/纯属巧合 ...

	Topic 7:
		_hot words:  周年, 灾区, http, 20, 打工, 2014, 512, 10, 力量, 逝者
		_cases:
	          1.  光明之路/2008.512/依然/苦难/降临/2014.512/依然/笑/世界/心中/替代/英雄/河水/大街/​/汶川/地震/周年/一年/那一刻/骑 ...
	          2.  采购/中/采购/原酒/金额/6464.88/万元/1.45/亿/1.15/亿元/​/愿/平安/理解/爱心/会因/妒嫉/心/作祟/下毒 ...
	          3.  生存/片段/来自/梳子/妞/Diary.63/nbsp/唯有/努力/生存/汶川/地震/周年/防灾/常识/一年/初中部/教学楼/三楼/模拟/数学 ...

	Topic 8:
		_hot words:  2025, 捐款, 云南, 四川, 孤儿, 影响, 六周年, 余震, 数字, 地址
		_cases:
	          1.  小学/县/文教局/县委/宣传部/1983.07/1985.06/四川省/宜宾/地区/教育局/中央纪委/监察部/网站/消息/谭力/涉嫌/违纪/违法/正/接受 ...
	          2.  49.5/纬度/31.32/°/经度/103.47/°/深度/15km/震级/ML2.1/震中/位置/四川/汶川/地震/类型/天然/地震/四川/汶川 ...
	          3.  募集/10000/元/善款/帅哥/40.38%/美女/59.62%/来自/广东/北京/江苏/点滴/爱心/凝聚/力量/地址/[/捐助/]/汶川 ...
}

2015: {
	Topic 1:
		_hot words:  经历, 灾区, 国家, 生活, 雅安, 28, 再次, 永远, 这次, 地狱
		_cases:
	          1.  过些天/汶川/地震/中国/之殇/经历/唐山/地震/经历/汶川/地震/汶川/地震/里/丧亲/幸存者/玉树/再次/经历/地震/丧亲 ...
	          2.  国家/横亘/时光/未曾/改变/经历/地狱/般的/磨难/炼出/创造/天堂/力量/汶川/地震/周年/发条/悼念/逝去/同胞/已笑 ...
	          3.  典范/乐山/地震/汶川/地震/经历/大地/愤怒/习惯/做好/防护/措施/随时/忧患意识/西昌/地震/多发区/[/xkl/抚摸/] ...

	Topic 2:
		_hot words:  七周年, 捐款, 逝者, 安息, 年前, 天堂, 感动, 哈哈哈, 减灾, 爆炸
		_cases:
	          1.  山河/犹在/国泰民安/汶川/地震/七周年/祝福/汶川/祝福/中国/阎王/留/五更/天意/难违//汶川/地震/幸存者/东方/之星 ...
	          2.  不凡/老师/5.12/汶川/地震/七周年/遐想/预测/征服/地震/妙法/汶川/地震/周年/祝福/汶川/祝福/中国/国际护士节/##/汶川 ...
	          3.  怀念/逝去/同胞/汶川/地震/七周年/发条/祝福/汶川/祝福/中国/年前/那场/8.0/级/地震/夺去/同胞/生命/年来/生命 ...

	Topic 3:
		_hot words:  中国, 尼泊尔, 遇难, 悼念, 改变, 一年, 致敬, 纪念, 女孩, 晚上
		_cases:
	          1.  话/结婚/济宁/张良/墓/11.11/快乐/张力/尹/爱/独白/完整版/MV/公开/f/x/宋茜/EX/解放军/加油/点赞 ...
	          2.  报喜鸟/推荐/止盈/13.89/止损/11.22/大盘/直播/##/歌手/##/太早/当妈/##/相爱/##/虎妈/猫/爸/##/汶川 ...
	          3.  安息/自强/祝福/汶川/祝福/中国/汶川/地震/周年/缅怀/逝者/坚强/重生/致敬/缅怀/逝去/祝福/汶川/祝福/中国/身边 ...

	Topic 4:
		_hot words:  祝福, 2008, 四川, 幸存者, 14, 力量, 朋友, 时光, 武汉, 倒塌
		_cases:
	          1.  买/回家/车票/14.30/发车/14.20/司机/上车/14.26/车子/剧烈/抖动/同车/朋友/车子/爆/往前/坐在/房顶/倒/瞬间 ...
	          2.  汶川/地震/灾区/募集/款物/762.14/亿元/超过/1996/2007/全国/接收/救灾/捐赠/款物/总和/打破/中国/捐赠/史上/纪录 ...
	          3.  汶川/地震/灾区/募集/款物/762.14/亿元/超过/1996/2007/全国/接收/救灾/捐赠/款物/总和/打破/中国/捐赠/史上/纪录 ...

	Topic 5:
		_hot words:  08, 老师, 之星, 沉船, 同学, 竟有, 重建, 默哀, 2015, 爸爸
		_cases:
	          1.  这次/天灾/人祸/2008.05/12/2015.08/12/数字/相像/flyliao/黄晓明/新华网/天灾/躲/人祸/偿命/女孩/汶川/地震/双腿/加拿大 ...
	          2.  经纬度/北纬/30.986/°/东经/103.364/°/震源/深度/14km/震级/里氏/震级/8.0/级/矩/震级/7.9/级/震中/烈度 ...
	          3.  经纬度/北纬/30.986/°/东经/103.364/°/震源/深度/14km/震级/里氏/震级/8.0/级/矩/震级/7.9/级/震中/烈度 ...

	Topic 6:
		_hot words:  12, 512, 时间, 灾难, 英雄, 诡异, 逃生, 救援, 天津, 学生
		_cases:
	          1.  发展/推荐/止盈/22.56/止损/19.24/大盘/直播/##/歌手/##/太早/当妈/##/相爱/##/虎妈/猫/爸/##/汶川 ...
	          2.  孩子/汶川/地震/那位/感动/2006.12/13/2015.12/13/当兵/第十年/太特/X6/遍/酸甜苦辣/想家过/哭过/挨揍/抹布/擦/厕所 ...
	          3.  3.1/搜索/榜/头条/一大跳/2007.12/成都/2008.05/汶川/地震/2011.05/丽江/2011.07/古城/大火/2014.12/巴黎/2015.01/法国/杂志社/遇袭 ...

	Topic 7:
		_hot words:  生命, 逝去, 希望, 现象, 珍惜, 纪念日, 妈妈, 小学, 死亡, 战士
		_cases:
	          1.  八周年/祝福/灾难/伤害/距/09.05/12/六年/好多/六年/打个/点/汶川/地震/默哀/通知/今天下午/点/28/分起/全国 ...
	          2.  周年/采购/消防器材/消防/天下/www.119/tx/免费/发布/求购/信息/厂家/主动/找上门/汶川/地震/周年/愿/逝者/安息/七年 ...
	          3.  价格/优/服务/好/选购/www.119/tx/12/汶川/地震/七周年/遇难/同胞/默哀/愿/逝者/安息/坚强/祝福/汶川/祝福 ...

	Topic 8:
		_hot words:  周年, 七年, 坚强, 同胞, 那年, 学校, 成都, 东方, 北川, 孩子
		_cases:
	          1.  爷爷/祝福/汶川/汶川/地震/周年/时间/太瘦/指缝/太宽/恍如/前日/距今/七年/七年/呱呱/婴儿/学/冲动/男女生/嫌隙 ...
	          2.  面前/强者/做好/汶川/地震/周年/汶川/地震/七周年/生活/汶川/地震/周年/地震/参数/测定/10/分钟/缩短/58/秒 ...
	          3.  创造/天堂/力量/汶川/地震/周年/发条/悼念/逝去/同胞/父亲/两首/父亲/人生/六十/顽童/拖儿/挈/女/捉/鸡虫 ...
}

2016: {
	Topic 1:
		_hot words:  事故, 年前, 悼念, 相比, 反思, 纪念日, 多亿, 2016, 国家, 重建
		_cases:
	          1.  一路/走/好/爱/​/2016.10/10/温州/民房/倒塌/两张/父爱/母爱/诠释/父母/强大/身躯/保护/孩子/生命/汶川 ...
	          2.  1.43/亿/当日/额度/剩余/131.43/亿/余额/占/101%/足以/情况/好/低吸/机会/琢磨/进场/成本/高/汶川/地震 ...
	          3.  地震/受难/同胞们/默哀/喵/No.51/TFB/忙碌/日子/年前/2008/12/14/28/04/秒/8.0/级/地震/万人/遇难 ...

	Topic 2:
		_hot words:  捐款, 万人, 缅怀, 逝去, 加油, 600, 珍惜, 灾区, 护士节, 沉海时
		_cases:
	          1.  中国台湾/北纬/24.77/度/东经/121.98/度/6.0/级/地震/最终/正式/速报/为准/汶川/地震/八周年/台湾/安好/汶川/地震 ...
	          2.  中国台湾/北纬/24.77/度/东经/121.98/度/6.0/级/地震/最终/正式/速报/为准/汶川/地震/八周年/台湾/安好/地震/​ ...
	          3.  分在/北纬/24.77/度/东经/121.98/度/6.0/级/地震/灾难/面前/脆弱/缅怀/汶川/地震/愿/台湾/平安/​/汶川 ...

	Topic 3:
		_hot words:  八周年, 灾难, 14, 唐山, 安息, 经历, 去向, 日子, 追求, 几代人
		_cases:
	          1.  汶川/地震/灾后/重建/资金/14.16/亿元/不了了之/80%/汶川/地震/捐款/曝/流入/政府/户头/汶川/地震/周年/那年/生命 ...
	          2.  汶川/地震/灾后/重建/资金/14.16/亿元/不了了之/80%/汶川/地震/捐款/曝/流入/政府/户头/12/汶川/特大/地震/纪念馆 ...
	          3.  汶川/地震/灾区/募集/款物/762.14/亿元/捐款/652/亿元/超过/1996/2007/全国/接收/救灾/捐赠/款物/总和/累计/557 ...

	Topic 4:
		_hot words:  12, 512, 四川, 祝福, 老师, 记忆, 日本, 一年, 电影, 废墟
		_cases:
	          1.  第六节/青运会/预赛/100/米/12.12/秒/400/米/53.8/秒/200/米/23.96/秒/17/岁/高一/达/二级/好多 ...
	          2.  汶川/地震/汶川/地震/祭/512.420/刻骨铭心/汶川/地震/八周年/时间/飞快/走/八周年/汶川/还好/🙏/对面/楼里/老师/同学 ...
	          3.  周年/感动/故事/妈妈/坚守/L5.12/汶川/地震/周年/感动/故事/妈妈/坚守/来自/腾讯/​/08/汶川/地震/走/汶川 ...

	Topic 5:
		_hot words:  八年, 周年, 英雄, 希望, 安好, 伤痛, 重生, 04, 纪念, 652
		_cases:
	          1.  单独/伙同他人/侵吞/骗取/公款/295.342/万元/二审/判刑/16/收起/d/道/衙门/剥成/皮/中国/全心全意/服务/党员干部/无利 ...
	          2.  18/13/四川/北川县/北纬/31.89/度/东经/104.38/度/4.6/级/地震/震源/深度/14/公里/收起/d/北斗/汶川 ...
	          3.  筹集/款物/797.03/亿/支出/527.69/亿元/结存/269.34/亿/审计署/次/社会/公告/汶川/地震/社会/捐赠/款物/管理/情况 ...

	Topic 6:
		_hot words:  2008, 时间, 28, 那年, 全世界, 致敬, 北京, 收起, 雅安, 那天
		_cases:
	          1.  12/汶川/地震/死难同胞/​/2008.05/12/2016.05/12/愿生者/坚强/逝者/安息/汶川/地震/八周年///​/防灾/减灾 ...
	          2.  流/八年/回忆/依然/清晰/2008.05/12.14/28.04/亲身经历/铭记/于心/汶川/地震/祭/震源/深度/原地/影响/最为/关键/预报 ...
	          3.  重生/致敬/汶川/地震/八周年/2008.05/12/2016.05/12/愿生者/坚强/逝者/安息/希望/珍惜/生命/珍惜/身边/愿/安好/​ ...

	Topic 7:
		_hot words:  中国, 生命, 政府, 遇难, 账户, 妈妈, 华人, 前行, 救援, 默哀
		_cases:
	          1.  汶川/地震/纪念日/2015.05/12/2017.02/11/Day367/金贤重/汶川/地震/八周年/偶/入伍/一周年/BewithKHJ/站/成立/一周年/打卡/菌小白 ...
	          2.  分在/四川/阿坝州/汶川县/北纬/31.15/度/东经/103.48/度/3.0/级/地震/震源/深度/20/千米/中国/地震台/网速/报 ...
	          3.  分在/四川/阿坝州/汶川县/北纬/31.15/度/东经/103.48/度/3.0/级/地震/震源/深度/20/千米/中国/地震台/网速/报 ...

	Topic 8:
		_hot words:  逝者, 坚强, 08, 永远, 悲伤, 501, 亿元, 手机, 受伤, 小学
		_cases:
	          1.  02/纬度/31.15/°/经度/103.48/°/深度/20/千米/震级/3.0/宁夏/固原市/原州区/3.6/级/地震/发震/时刻/2016 ...
	          2.  汶川县/北纬/31.15/度/东经/103.48/度/3.0/级/地震/震源/深度/20/千米/中国/地震台/网速/报/​/识别/假 ...
	          3.  汶川县/纬度/31.15/度/经度/103.48/度/3.0/级/地震/震源/深度/19/千米/​/汶川/08/地震/倒塌/中国/建筑 ...
}

2017: {
	Topic 1:
		_hot words:  12, 九年, 2008, 祝福, 安息, 致敬, 希望, 事故, 废墟, 纪念
		_cases:
	          1.  摇摆/志愿者/听闻/录/杂文/2008.12/朋友/小/韩/汶川/地震/第一批/北京/志愿者/震后/第三天/来到/灾区/第一线/见证/经历 ...
	          2.  围观/围观/Ponyyoung/回答/价值/32.88/元/围观/元/围观/希望/防治/未成年/性/侵出/一份/力/方法/这回/那年/汶川 ...
	          3.  围观/围观/Ponyyoung/回答/价值/32.88/元/围观/元/围观/围观/Ponyyoung/回答/价值/32.88/元/围观/元/围观/围观/王小东 ...

	Topic 2:
		_hot words:  中国, 遇难, 成都, 纪念日, 救援, 珍惜, 爸爸, 平安, 电影, 我要
		_cases:
	          1.  些许/记忆/震憾/国之殇/读图/No.337/救人/付出/生命/狗狗/拒绝/狗肉/保护/人类/忠诚/朋友/狗狗/呼吁/动物/保护法/狗贩子 ...
	          2.  些许/记忆/震憾/国之殇/读图/No.337/『/汶川/地震/周年/随队/排长/救灾/日记/』/汶川/地震/周年/忘却/记忆/那年 ...
	          3.  些许/记忆/震憾/国之殇/读图/No.337/手机/QQ/浏览器/汶川/地震/周年/希望/温柔/以待/加油/汶川/加油/中国/[/红丝 ...

	Topic 3:
		_hot words:  灾难, 28, 灾区, 捐款, 忘却, 年前, 女友, 孩子, 全世界, 军人
		_cases:
	          1.  1500.6341/万人/累计/受灾/人数/4561.2765/万人/2010/14/49/青海省/玉树藏族自治州/玉树县/．/级/地震/这是/玉树/记录/破坏性/最强 ...
	          2.  1500.6341/万人/累计/受灾/人数/4561.2765/万人/2010/14/49/青海省/玉树藏族自治州/玉树县/．/级/地震/这是/玉树/记录/破坏性/最强 ...
	          3.  分在/四川/阿坝州/九寨沟县/北纬/33.20/度/东经/103.82/度/7.0/级/地震/震源/深度/20/千米/强震/后/余震不断/西安 ...

	Topic 4:
		_hot words:  四川, 坚强, 缅怀, 重生, 08, 结婚, 几千人, 泰坦, 志愿者, 美好
		_cases:
	          1.  全园/总面积/56.56/公顷/水面/16.15/公顷/1952/建园/中华人民共和国/建国/后/首都北京/最早/兴建/一座/园林/其地/燕/[/呵呵 ...
	          2.  某某人/捐/零花钱/某某人/捐/50.100/不捐/爱心/不好意思/年幼/爱心/装修/房子/里/住/四年级/零花钱/半个/15/块/一年 ...
	          3.  同学/班里/钱/老师/捐/50.100/全校/开/大会/走上/主席台/镜头/春风满面/爱心/款/投入/募捐箱/领导/坐在/一批/优秀 ...

	Topic 5:
		_hot words:  收起, 那年, 雅安, 加油, 生日, 永远, 地方, 国家, 13, 坐在
		_cases:
	          1.  新疆/博尔塔拉/州/精河县/北纬/44.27/度/东经/82.89/度/6.6/级/地震/号/晚间/21/19/四川/阿坝州/九寨沟县/7.0 ...
	          2.  新疆/博尔塔拉/州/精河县/北纬/44.27/度/东经/82.89/度/6.6/级/地震/号/21/19/四川/阿坝州/九寨沟县/7.0/级 ...
	          3.  新疆/博尔塔拉/州/精河县/北纬/44.27/度/东经/82.89/度/6.6/级/地震/震源/深度/11/千米/历年/地震/股市/影响 ...

	Topic 6:
		_hot words:  逝者, 512, 时间, 14, 伤痛, 我大, 悼念, 华人, 日子, 传递
		_cases:
	          1.  12/汶川/地震/全国/记住/2016.512/永恒/蓝/世界/记住/再也/生日/​/纪念/汶川/地震/周年/天崩地裂/悄无声息/降临/身旁 ...
	          2.  四川人/记住/日子/2008/12/14.23/512/汶川/地震/周年/在读/初中/太原/太原/理工大学/​/汶川/地震/周年/纪念/汶川 ...
	          3.  映/那句/老话/说元芳/吐舌/2016.2017/学习/点/小/知识/冲动/冷静/思考/挑股/见好就收/交易/小/挣/万八千/知足常乐/北京 ...

	Topic 7:
		_hot words:  周年, 生命, 记忆, 生活, 经历, 妈妈, 10, 晚上, 对不起, 祭奠
		_cases:
	          1.  护士/25/岁/农历/生日/1993.06/06/出生/好巧/吃饭/抽到/66/幸运/号/好运/伴/我常/祝/同一天/生日/朋友 ...
	          2.  营业/收入/1.98/亿元/净利润/283.57/万元/IP/九年/前/祈祷/那年/初三/大三/汶川/地震/周年/​/汶川/地震/九年 ...
	          3.  🙏/🙏/🙏/汶川/地震/周年/祭/再次/逝者/静默/勇者/致敬/小商/爱/汶川/地震/周年/祝福/汶川/祝福/中国 ...
}

2018: {
	Topic 1:
		_hot words:  十周年, 12, 收起, 逝者, 生活, 雅安, 人民日报, 记忆, 救出, 免费
		_cases:
	          1.  纪念日/遇难/缅怀/致敬/​/12.14/几个/十年/2008/14/04/令人/遗忘/那一刻/世界末日/汶川/级/万人/1.8/失踪/万人 ...
	          2.  十年/家国/昂首/2008.5/28/12.14/那年/二年级/睡/午觉/梳头/奶奶/床上/公园/项链/绑/住/货车/妈/在意/床上 ...
	          3.  生死/相息/十年/一串/震惊/12.14/这是/时间/四川/8.0/地震/时光/灾难/重生/山河破碎/岁月/泪水/消融/生命/绽放/悄然 ...

	Topic 2:
		_hot words:  中国, 纪念, 时间, 08, 年前, 同胞, 看着, 一年, 快乐, 坐在
		_cases:
	          1.  ​/一转眼/那天/放学/汶川/08.08/躺/奥运会/一晃/​/数秒/鲁甸县/受灾/f/宋茜/爱/完整版/公开/MV/演绎/故事 ...
	          2.  上市/共有/搭载/T/售价/39.98/42.98/5.0/排量/车型/第六代/首款/野马/120/国家/官方/引入/野马/d/一善/心灵 ...
	          3.  上市/共有/搭载/T/售价/39.98/42.98/5.0/排量/车型/第六代/首款/野马/120/国家/din/]/官方/引入/野马/d ...

	Topic 3:
		_hot words:  512, 祝福, 缅怀, 13, 成都, 那年, 生生不息, 感恩, 正好, 重建
		_cases:
	          1.  内地/今年春节/外公/陈芮/干女儿/88.88/红包/父母/救命恩人/远/陈芮/黑水/花椒/干/随时/孩子/报答/报答/2018/学校/过程 ...
	          2.  全是/心痛/​/围观/回答/32.88/免费/暖暖的/汶川/解放军/动员/高效/葬礼/放纵/乱局/喜欢/老人/孩童/爱/成名/刚入 ...
	          3.  以己/中国/​/围观/回答/32.88/免费/雅安/今晚/点/故事/汶川/地震/生动/地震/生活/四川/电视台/一年/制作/纪录片 ...

	Topic 4:
		_hot words:  10, 加油, 国家, 2018, 逝去, 感动, 这是, 历史, 遇难, 学生
		_cases:
	          1.  共识/张燕/遂/至少/派出所/2018.10/号/四点/曾玉琴/抓/后/冰冷/曾玉琴/丈夫/钦/别处/强盗/曾玉琴/地震/自救/房子 ...
	          2.  黄小蕾/纪念/地震/电影/救赎/2018.10/登录/院线/灵魂/1012/救赎/电影/救赎/热讯/王迅/出演/汶川/十周年/灵魂/定档/12 ...
	          3.  王迅/出演/汶川/十周年/灵魂/2018.10/电影院/灵魂/##/灵魂/1012/电影/救赎/丨/黄小蕾/纪念/地震/电影/救赎/2018.10/登录 ...

	Topic 5:
		_hot words:  十年, 生命, 英雄, 生日, 世界, 老师, 喜欢, 军人, 鹿晗, 全国
		_cases:
	          1.  地震/周年/死者/悲伤/日子/23.00/24.00/组小/正式/杰哥/数据/链接/话题/禁止/话题/艾特/发布/悼念/​/地震/## ...
	          2.  15/25/国家/希望/越来越/00.00/好/四川省/汉旺镇/指针/定格/12/点/512/地震/回想/触目惊心/灾区/重建/一个个/宜居 ...
	          3.  收起/和谐/爱国/围观/回答/81.00/免费/懂/聚焦/这是/极少/却是/中国/汶川/中国/十五/跳伞/离开/瞬间/伞兵/最为 ...

	Topic 6:
		_hot words:  四川, 救援, 周年, 希望, 安息, 王源, 致敬, 北川, 网络, 故事
		_cases:
	          1.  力量/年前/地震/汶川/时间/16.28/哀悼/浜/小区/亲历/地震/幸福/蜜夫/爱情/汶川/地震/受伤/从天而降/中/阶段/人士 ...
	          2.  12/分在/汉中市/北纬/度/105.69/5.3/地震/深度/千米/后/中心/应急/中心/吴/相关/人员/应急/收集/灾害/评估 ...
	          3.  19/分在/汉中市/北纬/度/105.69/5.3/地震/深度/千米/地震局/位于/陕甘/​/围观/回答/32.88/免费/汉中/5.3/地震 ...

	Topic 7:
		_hot words:  坚强, 搜救, 灾区, 重生, 废墟, 同学, 北京, 朋友, video, 毫不犹豫
		_cases:
	          1.  文字版/APP/提前/秒/地震/XFILENo.004/科技/文/灾害/突如其来/灾变/动荡不安/地震/汶川/坚强/永远/生生不息/汶川/媒体/话/十万 ...
	          2.  接收/社会各界/款物/25/为止/594.68/账款/总计/亿元/拨付/款物/268.80/一场/面前/退缩/各界人士/伸出/之手/展示/不屈/距离 ...
	          3.  头条/汶川/捐款/国产/现/131.68/可惜/台湾人/不配/大陆/心疼/土地/滞台/占领/估计/地震/蛆/恶毒/船/几千人/全世界 ...

	Topic 8:
		_hot words:  2008, 孩子, 灾难, 永远, 经历, 生死, 学校, 减灾, 这位, 捐款
		_cases:
	          1.  太阳/第六集/东西/点/三十五/01.02/生死恋/里/三年级/妈妈/时光/娶/是因为/岁/梦中/仲基/国民/剧里/惊叹/二号/像样 ...
	          2.  万人/37/受灾/4625.6/地震/8523.09/约/财政收入/3.8/工业/受灾/学校/严重破坏/在校学生/万名/家/遭受/地震/垂直/达/米 ...
	          3.  27/米/水位/米/蓄水/147.51/四川/大坝/降水/作用/应力/引发/小小的/水库/应力/汶川/10/缅怀/希望/尼日利亚/​ ...
}

2019: {
	Topic 1:
		_hot words:  小伙, 朋友, 母亲, 夏西伟, 22, 高位, 杨云青, 东西, 中心, 69
		_cases:
	          1.  父亲/踹/成/瘫痪/残疾/小伙/贴膜/终于/买房/河南/南阳/小伙/夏西伟以/三轮车/腿/贴膜/为生/岁/那年/父亲/喝醉酒 ...
	          2.  贴膜/终于/买房/河南/南阳/小伙/夏西伟以/三轮车/腿/贴膜/为生/岁/那年/父亲/喝醉酒/母亲/吵架/一脚/踹/后腰/高位 ...
	          3.  贴膜/终于/买房/河南/南阳/小伙/夏西伟以/三轮车/腿/贴膜/为生/岁/那年/父亲/喝醉酒/母亲/吵架/一脚/踹/后腰/高位 ...

	Topic 2:
		_hot words:  2008, 吵架, 一脚, 截瘫, 时间, 宇宙, 捉迷藏, 第一步, 底妆, 平论
		_cases:
	          1.  心/​/Mclaren/P1/纽北/09.623/辅助/全关/算会/开车/LGwph/​/孩子/女性/附加/好处/怀孕/分娩/降低/多种/妇科疾病 ...
	          2.  疾病/去世/享年/68/岁/2008/12/汶川/地震/夜/时间/里/救出/12/却没能/救回/妻子/自责/他常/叮嘱/救 ...
	          3.  d/映秀/好人/杨云青/病逝/2008/•/12/汶川/地震/杨云青/夜/时间/里/救出/12/却没能/救回/妻子/自责/中青网 ...

	Topic 3:
		_hot words:  隔离, 为生, 映秀, 之谜, 下定决心, 自此, 三轮车, 妈妈, 老师, 68
		_cases:
	          1.  免费/围观/王猛/回答/价值/62.90/元/免费/围观/好/网民/四川/映秀/好人/杨云青/病逝/汶川/地震/救出/12/却没能 ...
	          2.  免费/围观/王猛/回答/价值/62.90/元/免费/围观/汶川/地震/战士/累/饿/大爷/跪求/收下/感动/🙏/🙏/L ...
	          3.  69/领卷/拍/纽西/之谜/隔离/灀/69/领卷/拍/平论/底妆/第一步/泥萌/歀/好/隔离/日常/隔绝/空气/中 ...

	Topic 4:
		_hot words:  孩子, 终于, 发动, 中青网, 那天, 纽带, 打出, 地板, 难过, 电影
		_cases:
	          1.  免费/围观/Ponyyoung/回答/价值/32.88/元/免费/围观/映秀/好人/杨云青/病逝/映秀/好人/杨云青/病逝/汶川/地震/救出/12 ...
	          2.  免费/围观/Ponyyoung/回答/价值/32.88/元/免费/围观/2019/新年/第一天/题材股/大涨/值得/兴奋/好/迹象/希望/2019/丰收 ...
	          3.  免费/围观/Ponyyoung/回答/价值/32.88/元/免费/围观/汶川/地震/中/母亲/孩子/吃饭/地震/来袭/母亲/孩子/紧紧/护 ...

	Topic 5:
		_hot words:  父亲, 12, 块钱, 好人, 纽西, 白天, 喝醉酒, 夏西伟以, 分娩, 法律
		_cases:
	          1.  免费/围观/王小东/回答/价值/81.00/元/免费/围观/细节/汶川/地震/战士/累/饿/大爷/跪求/收下/感动/L/正 ...
	          2.  免费/围观/王小东/回答/价值/81.00/元/免费/围观/声入/人心/男团/汶川/地震/词/这是/一种/心理/疏导/心理疾病/想着 ...
	          3.  免费/围观/王小东/回答/价值/81.00/元/免费/围观/终于/呛/哭/汶川/地震/感人/运城/解放路/​/汶川/地震/遗忘 ...

	Topic 6:
		_hot words:  那年, 灾区, 前往, 瘫痪, 买房, 救出, 世界, 人生, 感动, 救回
		_cases:
	          1.  29/18/岁/TA/赚/4310.93/元/拍/轻松/赚钱/kk253/课上/老师/小朋友/英雄/小刚/怯怯/站/小声/爸爸/英雄 ...
	          2.  三轮车/腿/贴膜/为生/岁/那年/父亲/喝醉酒/母亲/吵架/一脚/踹/后腰/高位/截瘫/22/岁/那年/夏西伟/前往/南阳 ...
	          3.  后腰/高位/截瘫/22/岁/那年/夏西伟/前往/南阳/乞讨/2008/汶川/地震/白天/乞讨/得来/30/块钱/捐给/灾区/自此 ...

	Topic 7:
		_hot words:  乞讨, 贴膜, 捐给, 残疾, 女性, 效果, 享年, 得失, 空气, 隔绝
		_cases:
	          1.  岁/那年/夏西伟/前往/南阳/乞讨/2008/汶川/地震/白天/乞讨/得来/30/块钱/捐给/灾区/自此/下定决心/乞讨/c/收起 ...
	          2.  乞讨/2008/汶川/地震/白天/乞讨/得来/30/块钱/捐给/灾区/自此/下定决心/乞讨/c/收起/d/坚强/汶川/地震/中有 ...
	          3.  岁/那年/夏西伟/前往/南阳/乞讨/2008/汶川/地震/白天/乞讨/得来/30/块钱/捐给/灾区/自此/下定决心/乞讨/c/收起 ...

	Topic 8:
		_hot words:  收起, 南阳, 河南, 30, 后腰, 得来, 永远, 乌龟, 妻子, 怀孕
		_cases:
	          1.  灾区/自此/下定决心/乞讨/c/收起/d/岁/父亲/踹/成/瘫痪/残疾/小伙/贴膜/终于/买房/河南/南阳/小伙/夏西伟以 ...
	          2.  责任/L/扶不起/秒/拍/收起/d/戊子/甲寅/文/文/惹/龙江/小区/暴跳如雷/对空/怒骂/丁巳/壬子/丁未/汶川 ...
	          3.  大无畏/哭/L/着急/红眼/收起/d/佛门/净地/出生/108/罗汉/娃/住持/做好事/十年/前/汶川/地震/四川/什邡市 ...
}
